api	method	path	tag	operation_id	deprecated	pagination	sorting	action	fingerprint
cloud	GET	/actions	Actions	get_actions	no	no	no	action-list	4dea538a17f87a4a5f83d482ef5c79157b967ba8387ac680935312edd8ddc49f
cloud	GET	/actions/{id}	Actions	get_action	no	no	no	action-get	e5a08fea8e129e5a4ae4ef7cc68c1ec7d86abd88523511fbf244a1d7e9c1c43b
cloud	GET	/certificates	Certificates	list_certificates	no	yes	yes	none	549b6f3543ed7962dcaf43b6c2b3fa9182cca50b09fde588f6624f3112854aef
cloud	POST	/certificates	Certificates	create_certificate	no	no	no	none	2d9ea1c411129acd56077276b3917fe88c12aa254db8a9a27ec2f52cad375fc5
cloud	GET	/certificates/actions	Certificate Actions	list_certificates_actions	no	yes	yes	action-list	415677da406950398215465280c630535de54d3001171bce156fc9ab2911727e
cloud	GET	/certificates/actions/{id}	Certificate Actions	get_certificates_action	no	no	no	action-get	17a14d1423b7580dc7c10aace639fbec4a116d14b786fe462941a5b4f74b7c2a
cloud	DELETE	/certificates/{id}	Certificates	delete_certificate	no	no	no	none	de6b71eacfc2f89adc5f742f7287b5c2dd6d3a6b675de43c056e29b426436520
cloud	GET	/certificates/{id}	Certificates	get_certificate	no	no	no	none	856002a25ad34f1edb3716aab960690e63bcf3d5932812b7a3c926165a885c07
cloud	PUT	/certificates/{id}	Certificates	update_certificate	no	no	no	none	7e4ff5ca893ee025eadbbc35b2069b10db4ba6a26eaee3a2b204ea6d262bbf15
cloud	GET	/certificates/{id}/actions	Certificate Actions	list_certificate_actions	no	yes	yes	action-list	5d08b81b9711c8a7fe42aed1f57f792d556b9a0b9fb4f618da11bfde9b7c0c02
cloud	POST	/certificates/{id}/actions/retry	Certificate Actions	retry_certificate	no	no	no	starts-action	9bbce46786b7e0ca4340b45633d85c1d41add2cd69183d05126b4928b4917418
cloud	GET	/certificates/{id}/actions/{action_id}	Certificate Actions	get_certificate_action	yes	no	no	resource-action-get	a0de492428e2896ec957aa56e4455853fe766e10156c3076dc751d0b4254c9e9
cloud	GET	/datacenters	Data Centers	list_datacenters	yes	yes	yes	none	cf827046ac7bfa352580b0799d2192f1d48af47e4f32cc7114c4dcb95ee21f14
cloud	GET	/datacenters/{id}	Data Centers	get_datacenter	yes	no	no	none	4b721cec1648520e9f434c221d6d409e01e7ff4a40f4e4c05c9896f0b021df9e
cloud	GET	/firewalls	Firewalls	list_firewalls	no	yes	yes	none	41f5c6b094adccbababd33c1c7f1de801ca874be90dc7ab694d981bbd5020036
cloud	POST	/firewalls	Firewalls	create_firewall	no	no	no	none	bc525dfc487d4c74c84e85d8b7a9fe671a95d9328a2e51f8792dbe2e11f8597a
cloud	GET	/firewalls/actions	Firewall Actions	list_firewalls_actions	no	yes	yes	action-list	779fb2a4ab4473cf0d037e0ec1844460792f81ebcdcb9937050e05b495648d33
cloud	GET	/firewalls/actions/{id}	Firewall Actions	get_firewalls_action	no	no	no	action-get	68e9001887bc198512c6afd5bdaa09b8bc40558dd7bb21e73db3cf7da09a6ab1
cloud	DELETE	/firewalls/{id}	Firewalls	delete_firewall	no	no	no	none	9820979607628fac0e19aceb6bbffad29a2914eb14e7b39fba3bd3b89e7fa6dd
cloud	GET	/firewalls/{id}	Firewalls	get_firewall	no	no	no	none	6370312bb88b529624d4bc4647e3544b1a2482115d5da91ee0918c991e5032e5
cloud	PUT	/firewalls/{id}	Firewalls	update_firewall	no	no	no	none	8471abe8c5ce224a08b5ce0eab5c6c1547990c05486703696e70df53ea4c12b2
cloud	GET	/firewalls/{id}/actions	Firewall Actions	list_firewall_actions	no	yes	yes	action-list	8a3a9655f9f98b12fa3b5bd6db03c52f5409e26cbead5154510ca07cea3ef1c1
cloud	POST	/firewalls/{id}/actions/apply_to_resources	Firewall Actions	apply_firewall_to_resources	no	no	no	starts-action	769fde5f6d51760d346ce156fa3512e72146e2cdda77fead528965a70a46c346
cloud	POST	/firewalls/{id}/actions/remove_from_resources	Firewall Actions	remove_firewall_from_resources	no	no	no	starts-action	042962b31ec2db6b803eff49a7155442bab2564d5c0edcc233b080d41787db8b
cloud	POST	/firewalls/{id}/actions/set_rules	Firewall Actions	set_firewall_rules	no	no	no	starts-action	423e33553141ac2d1b8979b83097e972c8e9742c2f077d02215d6bf297e31163
cloud	GET	/firewalls/{id}/actions/{action_id}	Firewall Actions	get_firewall_action	yes	no	no	resource-action-get	e18d399a2eae63f475080ec4d42d39a80ccc99806208bc0c4e4a4debf8ddbcfb
cloud	GET	/floating_ips	Floating IPs	list_floating_ips	no	yes	yes	none	69f20940517588e76cecd0ec35124def143dbeae636763a096a44b2dc79baa6c
cloud	POST	/floating_ips	Floating IPs	create_floating_ip	no	no	no	none	f50d15fa59595087fad917cc1d6c53c452172f038d4b5b281f06ac9b0de8e569
cloud	GET	/floating_ips/actions	Floating IP Actions	list_floating_ips_actions	no	yes	yes	action-list	4899f04ea4aa4ca4e97e47a17d66fe084251f947b611f5b2b324be1a6d8de3a1
cloud	GET	/floating_ips/actions/{id}	Floating IP Actions	get_floating_ips_action	no	no	no	action-get	011aef08c3b90b34a64d141ab2279ab7f41a74a133f068471eceda24055a6105
cloud	DELETE	/floating_ips/{id}	Floating IPs	delete_floating_ip	no	no	no	none	cb1d5aa373561358ec94e972321493477cf4d05fd97fd815dc83f3aab0666b12
cloud	GET	/floating_ips/{id}	Floating IPs	get_floating_ip	no	no	no	none	94174260e7c7082d3e716b0a03d46ee5125ac68aa44c590532089d28a1806c9d
cloud	PUT	/floating_ips/{id}	Floating IPs	update_floating_ip	no	no	no	none	14d9cf043abfb602ba85e0e48c5c558eacf75610e2d9af6c73c6f18e46fea2ce
cloud	GET	/floating_ips/{id}/actions	Floating IP Actions	list_floating_ip_actions	no	yes	yes	action-list	369e2e0ff92ae5cd1ce3565e7df40568793d3851d268dad298fc738d2f6b5ad8
cloud	POST	/floating_ips/{id}/actions/assign	Floating IP Actions	assign_floating_ip	no	no	no	starts-action	be8dfa4d58b70f86c425e95b4e621b0448a3026cc5aa4e5b83869ac8085759b8
cloud	POST	/floating_ips/{id}/actions/change_dns_ptr	Floating IP Actions	change_floating_ip_dns_ptr	no	no	no	starts-action	f82e960a8b70b57395d9e863088aed20ecac9ce609e3b98bb47b0459e61136d7
cloud	POST	/floating_ips/{id}/actions/change_protection	Floating IP Actions	change_floating_ip_protection	no	no	no	starts-action	37ee8827f16b66d71f320cab705b61920f96df74ffa3f581ed48c7e72854f7a9
cloud	POST	/floating_ips/{id}/actions/unassign	Floating IP Actions	unassign_floating_ip	no	no	no	starts-action	ea0dfdcbc042bad815c9a68de90c0bb2669c57acf8a3d8e5b46f93e932f48467
cloud	GET	/floating_ips/{id}/actions/{action_id}	Floating IP Actions	get_floating_ip_action	yes	no	no	resource-action-get	cec8668bfa71865b1084543f970c61df3d8d4b8b253fcbd9d5f312c73cdafe37
cloud	GET	/images	Images	list_images	no	yes	yes	none	3e951a06b291a1e947c2ecc106ecee179fd2086bc15c99fcbf2c1c584b589dd0
cloud	GET	/images/actions	Image Actions	list_images_actions	no	yes	yes	action-list	0cdf35e9c9c7376585162ca2baba0700892cf20f08d73b88fdfa1bcf7be959fd
cloud	GET	/images/actions/{id}	Image Actions	get_images_action	no	no	no	action-get	1c64d44db8b7af3c0148991c2ad9502918ab457b40ccb8099e624ec04b8a23de
cloud	DELETE	/images/{id}	Images	delete_image	no	no	no	none	25e2e7777f0ae97300b0ba7b1e526aca7864f55354c016cd82a77652993adeb3
cloud	GET	/images/{id}	Images	get_image	no	no	no	none	0b79a7a8a00647a0677a3be8ed8f0224137fdad3b434d4f273ced991dbe02e08
cloud	PUT	/images/{id}	Images	update_image	no	no	no	none	6f2934db63c9ef9f3c5c2fd7ceec47175ddc199f8b1ff0104884c477cbf3b108
cloud	GET	/images/{id}/actions	Image Actions	list_image_actions	no	yes	yes	action-list	f9cd87a42680a230d7701454c47c7776c7d363a95bf43519495e748645d06c24
cloud	POST	/images/{id}/actions/change_protection	Image Actions	change_image_protection	no	no	no	starts-action	90b921f50b3131498b25df236f056c3be453aca1d32ae3fcdd141781543dbf7a
cloud	GET	/images/{id}/actions/{action_id}	Image Actions	get_image_action	yes	no	no	resource-action-get	33c05a14fb8a7406c5dc67732180c094eab91cdc0d7ef3da5d2c05ba681b857e
cloud	GET	/isos	ISOs	list_isos	no	yes	no	none	32ec28b721bd92776ac1b48ad19469d88d627e7c70f3ec3007bc60feb813102d
cloud	GET	/isos/{id}	ISOs	get_iso	no	no	no	none	535c356fb0d75cf581ca8d4327fc9ec57a82f3bf56fcc83fcce1300470be1176
cloud	GET	/load_balancer_types	Load Balancer Types	list_load_balancer_types	no	yes	no	none	7341506649c0cc9af4511d3897c13d91840f4aa5b229dade9dac38b7db117ec4
cloud	GET	/load_balancer_types/{id}	Load Balancer Types	get_load_balancer_type	no	no	no	none	9652744402d4501ca5ffc82e3c5abe6a0ee5b279c1b11d54092f117f36d2c0fd
cloud	GET	/load_balancers	Load Balancers	list_load_balancers	no	yes	yes	none	6bb6e5816547dd1751cff95b6b6f21deb5cfbe9370c60a2316a7dd8d8b574f91
cloud	POST	/load_balancers	Load Balancers	create_load_balancer	no	no	no	none	216731f2cc6939d8a5d82470d03ed4bad707f588b838169b8f92e891e5359071
cloud	GET	/load_balancers/actions	Load Balancer Actions	list_load_balancers_actions	no	yes	yes	action-list	e3626c7da31ecc5dd95f6e564b19749d88ce01fa75fe0539c8d7d630981680cc
cloud	GET	/load_balancers/actions/{id}	Load Balancer Actions	get_load_balancers_action	no	no	no	action-get	a27b9d76e778698e3c45a845b68e8227a7f3b4d5d7e93524f1a96f906768390c
cloud	DELETE	/load_balancers/{id}	Load Balancers	delete_load_balancer	no	no	no	none	bc5cba934d0f4443f5ffd98b914f0994bd422f9e671dfce1e67e25a28b3920ac
cloud	GET	/load_balancers/{id}	Load Balancers	get_load_balancer	no	no	no	none	a4c1435a14c463c7fb67672a0e293de83fb6b25d8f511467d8d9759131d9c319
cloud	PUT	/load_balancers/{id}	Load Balancers	update_load_balancer	no	no	no	none	83f2bb18068a5b25c6b18fbfeb0b17560c7dafb108ebf5c972b5c27c47d97369
cloud	GET	/load_balancers/{id}/actions	Load Balancer Actions	list_load_balancer_actions	no	yes	yes	action-list	0d4eebee8fa015b93d71c64736d56c630451a8b9fb39a5d2336749ddabc686f5
cloud	POST	/load_balancers/{id}/actions/add_service	Load Balancer Actions	add_load_balancer_service	no	no	no	starts-action	81969139f2ea1b15c5ab41dc06db0e2ffb40525901ec8f6d14a29ccad24aacc1
cloud	POST	/load_balancers/{id}/actions/add_target	Load Balancer Actions	add_load_balancer_target	no	no	no	starts-action	4c3077465bccfb264ca6fe3c0ce6d06a1f3af30ca371904bd48009c350004b6c
cloud	POST	/load_balancers/{id}/actions/attach_to_network	Load Balancer Actions	attach_load_balancer_to_network	no	no	no	starts-action	8a9790dc56afb62a88aaeb1fdd94bdb6d387e2257651e8f463db04d4a03cb034
cloud	POST	/load_balancers/{id}/actions/change_algorithm	Load Balancer Actions	change_load_balancer_algorithm	no	no	no	starts-action	2a9c7658a4e1c4ca97cfb3eb238ae6d01a97e447f03daa9a2671687647c0a70d
cloud	POST	/load_balancers/{id}/actions/change_dns_ptr	Load Balancer Actions	change_load_balancer_dns_ptr	no	no	no	starts-action	ac39bd7ee4a0b6a4a5a440c4c117b427ed864bd31b6505dfa5dbaa106b46b3df
cloud	POST	/load_balancers/{id}/actions/change_protection	Load Balancer Actions	change_load_balancer_protection	no	no	no	starts-action	e2067e19e18226f3879fbe581898a38cf0c4f27b6baf90c2f15ee86d54ad5461
cloud	POST	/load_balancers/{id}/actions/change_type	Load Balancer Actions	change_load_balancer_type	no	no	no	starts-action	6bb9ded32efe2911f5ecc00b4ff54e3f76e4524b3bb6d7d63178af2912b5b0f5
cloud	POST	/load_balancers/{id}/actions/delete_service	Load Balancer Actions	delete_load_balancer_service	no	no	no	starts-action	6b9969983ef09c6875b9fe5815023b463f594e42b6f0e28bcb0b1761ade7545d
cloud	POST	/load_balancers/{id}/actions/detach_from_network	Load Balancer Actions	detach_load_balancer_from_network	no	no	no	starts-action	d24ad77c0a2ff07ab59426cdf3d8c6df38b22515c4ffd0342ec367144b0e7c45
cloud	POST	/load_balancers/{id}/actions/disable_public_interface	Load Balancer Actions	disable_load_balancer_public_interface	no	no	no	starts-action	03e5c4bf9c71038ace8a89e15445ed8f3542d77509dde7cb90f853f59c0d2e74
cloud	POST	/load_balancers/{id}/actions/enable_public_interface	Load Balancer Actions	enable_load_balancer_public_interface	no	no	no	starts-action	f7fa06861be51f0921526121d5c151cb974c458859efa746f537daff0e716669
cloud	POST	/load_balancers/{id}/actions/remove_target	Load Balancer Actions	remove_load_balancer_target	no	no	no	starts-action	b37ec680ad065d6623ea58e1b33a2736572197ee5d9ee287d948861b1f0305fb
cloud	POST	/load_balancers/{id}/actions/update_service	Load Balancer Actions	update_load_balancer_service	no	no	no	starts-action	b5bf5ae13abcabf689f976412393edac0754fc752546a86f0d9b83d74349b7d9
cloud	GET	/load_balancers/{id}/actions/{action_id}	Load Balancer Actions	get_load_balancer_action	yes	no	no	resource-action-get	a898cc8b5f72d9a90287004ab7298a8a510959b841bf1af8fafe68434aadd5a2
cloud	GET	/load_balancers/{id}/metrics	Load Balancers	get_load_balancer_metrics	no	no	no	none	90e5ced945ec1b97df139ccbb7906cfe350da5a677e4df8ad1bbda5eab6be3a4
cloud	GET	/locations	Locations	list_locations	no	yes	yes	none	153c3132ab7aada728a6b285fd34eb33b355a95fea2d3cd2f810a315b4519f81
cloud	GET	/locations/{id}	Locations	get_location	no	no	no	none	145e54600a1bbc4aeda53747c1814e3032314844570fca177cee6fc9aa75cb64
cloud	GET	/networks	Networks	list_networks	no	yes	yes	none	90b73664c367c128a65d8bf9157a59e766e1aa836b8b89c8c9d04ff11376259d
cloud	POST	/networks	Networks	create_network	no	no	no	none	a749533bc42cf178cf34f4a6dd623ec3b774bb482f28eb60c07ca06ce12ea39e
cloud	GET	/networks/actions	Network Actions	list_networks_actions	no	yes	yes	action-list	a3a1d0805defba214c5683c761278471d561af4eacd73e56143d4839e043862b
cloud	GET	/networks/actions/{id}	Network Actions	get_networks_action	no	no	no	action-get	a27c8db4e6cfc36eb95748bc3009ac80abd4324c0bda93dde520a5b9bce8a8fb
cloud	DELETE	/networks/{id}	Networks	delete_network	no	no	no	none	2ee9fbd3d026987e15dc291e010a31cf9325f083d7b5f0e36bed7beb5d26bd96
cloud	GET	/networks/{id}	Networks	get_network	no	no	no	none	f9d07bab932ed18f00455b8e27cca924e6c7cc2fff0d03dffb74d34f5fc5faf5
cloud	PUT	/networks/{id}	Networks	update_network	no	no	no	none	fbff9c6a5ade3c20f1df7e45fd6f7aba740345e52fbc4cefabeaee221696d0dc
cloud	GET	/networks/{id}/actions	Network Actions	list_network_actions	no	yes	yes	action-list	544ba4053d519c0c7c55d27cb9323f5d255ba638b31e396048af1c8346f6997c
cloud	POST	/networks/{id}/actions/add_route	Network Actions	add_network_route	no	no	no	starts-action	50fb72f0f5c7aa2b27e92ced06be127e8ca013b06287be4d6b4b37db8084bcbb
cloud	POST	/networks/{id}/actions/add_subnet	Network Actions	add_network_subnet	no	no	no	starts-action	b8ddd138046d22d925a1b488373b8324f0e814eca00b72ba8255c48047eeecbb
cloud	POST	/networks/{id}/actions/change_ip_range	Network Actions	change_network_ip_range	no	no	no	starts-action	299924563304b1255116338bba46ee14f0f267f242055223f2deec2297a4b24c
cloud	POST	/networks/{id}/actions/change_protection	Network Actions	change_network_protection	no	no	no	starts-action	62f7ffc2116eddcc4afd6d4e247bfb85d59ac397f84858fde334bb564ee824c8
cloud	POST	/networks/{id}/actions/delete_route	Network Actions	delete_network_route	no	no	no	starts-action	0f16c615907d77ff45a2844c98194cf98f87af1293601ff5a9b8ecba52a5ea9e
cloud	POST	/networks/{id}/actions/delete_subnet	Network Actions	delete_network_subnet	no	no	no	starts-action	64b2a49aa37e7d5531c1a926dd7cf3a56f91db02fc6bcdb72c6bea4dc85d9655
cloud	GET	/networks/{id}/actions/{action_id}	Network Actions	get_network_action	yes	no	no	resource-action-get	0e94ea4a1ccd8a2d0ea913d9e193651e7dbf9e2a806f08a964a40056e3e7ff31
cloud	GET	/placement_groups	Placement Groups	list_placement_groups	no	yes	yes	none	1e47605a9e4be97c2733606bb4d0eac9cd54db4d886dbebf263d059bd5f0dd0b
cloud	POST	/placement_groups	Placement Groups	create_placement_group	no	no	no	none	42a8a1964ea6c09a60324b793958774dbad8edbdd041be11562a8d438f140e65
cloud	DELETE	/placement_groups/{id}	Placement Groups	delete_placement_group	no	no	no	none	0ce7449cd474e470da170cd878a7e5a0189eb4990989568ce2a9c9367d1b540a
cloud	GET	/placement_groups/{id}	Placement Groups	get_placement_group	no	no	no	none	471c725cf4badc0f97427dd4935048552b6ce2fbdf118a30168675a06ee2a66d
cloud	PUT	/placement_groups/{id}	Placement Groups	update_placement_group	no	no	no	none	230228a82d682ec952499bdf158e0251c3c60bd8dc985038132c75d3d784cb44
cloud	GET	/pricing	Pricing	get_pricing	no	no	no	none	34b707833028b852ff5b6b12368e21a1c49eb6d04e0c44d395cd436fe4b8f5f2
cloud	GET	/primary_ips	Primary IPs	list_primary_ips	no	yes	yes	none	8e89cefd48ce4513b52a4e8456bde3c6f828e9e71d93e438e1b1005e6347675c
cloud	POST	/primary_ips	Primary IPs	create_primary_ip	no	no	no	none	421d74e0fa59052bdef71603f89b972d445effd0b31e6710de4886c5b0bfb1cd
cloud	GET	/primary_ips/actions	Primary IP Actions	list_primary_ips_actions	no	yes	yes	action-list	ab38ceb032421c940701475d94b83c81912c77034dfbdfa31f28306158a28607
cloud	GET	/primary_ips/actions/{id}	Primary IP Actions	get_primary_ips_action	no	no	no	action-get	4f6650f762fd1527f965c53ffba55d4413a8bfbf0bf1de90f542106a3ca5f11d
cloud	DELETE	/primary_ips/{id}	Primary IPs	delete_primary_ip	no	no	no	none	48867d1e4815882d7137fe886c6aaeb181a07a07084922dce57e7b249dd5507c
cloud	GET	/primary_ips/{id}	Primary IPs	get_primary_ip	no	no	no	none	d44e15b9939a4f9207e6c9752973617e18f92eced1780b241e19baadd63ef6c1
cloud	PUT	/primary_ips/{id}	Primary IPs	update_primary_ip	no	no	no	none	dc5744c2c6f0fefced31407fe232151b6d558b27fab2d37467cf906b0d937289
cloud	GET	/primary_ips/{id}/actions	Primary IP Actions	list_primary_ip_actions	no	yes	yes	action-list	9e04db97569bc13ec4106877ec9fe1fd8808cdb48d3cedac6fbff798f441d2a9
cloud	POST	/primary_ips/{id}/actions/assign	Primary IP Actions	assign_primary_ip	no	no	no	starts-action	46990f9942ca838fa0006e839af52e3d75590b552162e4803f15df232f184fb0
cloud	POST	/primary_ips/{id}/actions/change_dns_ptr	Primary IP Actions	change_primary_ip_dns_ptr	no	no	no	starts-action	f0e20e8e5aaa63b951542bb29e692353ead579211e631dc0be587455da23ab1c
cloud	POST	/primary_ips/{id}/actions/change_protection	Primary IP Actions	change_primary_ip_protection	no	no	no	starts-action	2d501df3cd48d7a77c5d54942ca131e0a30249f44326340f0c8c30c89a48d216
cloud	POST	/primary_ips/{id}/actions/unassign	Primary IP Actions	unassign_primary_ip	no	no	no	starts-action	804c7f1cab0f7b6bc522b9b71d977547baa3f88c07bcf85e58bc2ef3db82d1c3
cloud	GET	/primary_ips/{id}/actions/{action_id}	Primary IP Actions	get_primary_ip_action	yes	no	no	resource-action-get	865c3c2c1e6c0d6b0adcb64b0208b9afd76368454b22dfe3ccd457af77a4d0a9
cloud	GET	/server_types	Server Types	list_server_types	no	yes	no	none	9bee9582bcb7853fc873a8cc3c5abd943bcb9566e83faabaed39a22cc8e0562c
