api	method	path	tag	operation_id	deprecated	pagination	sorting	action	fingerprint
cloud	GET	/server_types/{id}	Server Types	get_server_type	no	no	no	none	c3c92bd8f40f9b9ad308797b6d6aff164c2cb02ab5e4a09bf21e7cae434810ec
cloud	GET	/servers	Servers	list_servers	no	yes	yes	none	19f9756e845428b75053faba112693d02a6f55a788317c2653a0fc721dc94315
cloud	POST	/servers	Servers	create_server	no	no	no	none	fd737468cca8308c77d1dd2fe789346181aa6f85ac096b34792b63f325e24e0c
cloud	GET	/servers/actions	Server Actions	list_servers_actions	no	yes	yes	action-list	dd560fcc6efeac2667d495812a5299381b9ddef530e13bb9923e9d6d45ac0c49
cloud	GET	/servers/actions/{id}	Server Actions	get_servers_action	no	no	no	action-get	cbbf906f1dfb9bcde52ac7b1612becfefd0bc63823dd17d9736cc2c6fd527177
cloud	DELETE	/servers/{id}	Servers	delete_server	no	no	no	none	e67b1d6a658fd9996cdf7b8592f9b3a3852d08b940582a8382f9f69a9cff1075
cloud	GET	/servers/{id}	Servers	get_server	no	no	no	none	643c0f119a46bc027bd3858857b71a29662ec08be2b5863bfd357027b13d9729
cloud	PUT	/servers/{id}	Servers	update_server	no	no	no	none	34c053a28039f2bb73bcdf15f23084b8d3127cb8f11156de3553a42b1cb9912c
cloud	GET	/servers/{id}/actions	Server Actions	list_server_actions	no	yes	yes	action-list	4f9cb05844a2233ab832498b65f3d5f6d12651cee7eb7ccf8fc6c0781f76317d
cloud	POST	/servers/{id}/actions/add_to_placement_group	Server Actions	add_server_to_placement_group	no	no	no	starts-action	d0d9d86e9e04b4e80e96d19968270c06f678830cf55e729ec0b2884509b81440
cloud	POST	/servers/{id}/actions/attach_iso	Server Actions	attach_server_iso	no	no	no	starts-action	ce0d3cfa87fdd0c0bc2613819f0fa54d18ce7ca3b91c48b324923c3beb38833f
cloud	POST	/servers/{id}/actions/attach_to_network	Server Actions	attach_server_to_network	no	no	no	starts-action	dad74b31775827b774bbdc00add76210d0860e8629c418be7e069cfa1d3e0e50
cloud	POST	/servers/{id}/actions/change_alias_ips	Server Actions	change_server_alias_ips	no	no	no	starts-action	7f3503de526698c8a5158a025bf22549b7230541e97a430a73cf65bf9ecaf53f
cloud	POST	/servers/{id}/actions/change_dns_ptr	Server Actions	change_server_dns_ptr	no	no	no	starts-action	aecd85736d066acbd69dc3e9a35f0ba9dada72d9e82acf354bc3d138e8bc2ad5
cloud	POST	/servers/{id}/actions/change_protection	Server Actions	change_server_protection	no	no	no	starts-action	79cde9e0b144f56c520f7f4977c49c79608c8a75cb894fc4f90aa73ac1b4fff4
cloud	POST	/servers/{id}/actions/change_type	Server Actions	change_server_type	no	no	no	starts-action	b3132574502c127385c743230e9bd07eedd11abfe9c5abeba1a98811cf01b9b9
cloud	POST	/servers/{id}/actions/create_image	Server Actions	create_server_image	no	no	no	starts-action	5d9636053c9913ba3d6db800b535f47b211136ec3714a1b760f3b29ff800929d
cloud	POST	/servers/{id}/actions/detach_from_network	Server Actions	detach_server_from_network	no	no	no	starts-action	f671d4adfc789add462ac4fa68cd66f0f07f220754c6153415f74fc47d8f99bd
cloud	POST	/servers/{id}/actions/detach_iso	Server Actions	detach_server_iso	no	no	no	starts-action	0c626e52531f026304016fd9b31dc188cbe1a5e01050481d426b79ef548701e1
cloud	POST	/servers/{id}/actions/disable_backup	Server Actions	disable_server_backup	no	no	no	starts-action	719da24f53e342eae0ad4cfa3e95b9ab0d15ddd89b3874b7bf5809b0deb777a6
cloud	POST	/servers/{id}/actions/disable_rescue	Server Actions	disable_server_rescue	no	no	no	starts-action	fe6b0ba1d47a9340e49a5549b2b69be04f42c36af2366fde82c0f8a98df5c26c
cloud	POST	/servers/{id}/actions/enable_backup	Server Actions	enable_server_backup	no	no	no	starts-action	ed2c356aa7a944aea5b7ddfc40499675b7750eebf0535cb82510215d27080f65
cloud	POST	/servers/{id}/actions/enable_rescue	Server Actions	enable_server_rescue	no	no	no	starts-action	302738f20c63a74ac68587bc464f5a28106468a4a916f9977a52ba49957a1cd8
cloud	POST	/servers/{id}/actions/poweroff	Server Actions	poweroff_server	no	no	no	starts-action	61c6252e6ac25b6523550a9cdcbbc8c0fc2ae39c7a08ccbccf8ac554b5c26c07
cloud	POST	/servers/{id}/actions/poweron	Server Actions	poweron_server	no	no	no	starts-action	217f91861444e3955f91efbaa551b7dee1ab844dc599f23ea50797ca6690cf55
cloud	POST	/servers/{id}/actions/reboot	Server Actions	reboot_server	no	no	no	starts-action	75a86c5e97be8d024c3ed177e718306e9948c11677146477d869431d5a4c0700
cloud	POST	/servers/{id}/actions/rebuild	Server Actions	rebuild_server	no	no	no	starts-action	1b549e8ecde4ed1583e1f0b13f6a7d4f3f15c11e76ee0145552bbb1f16503361
cloud	POST	/servers/{id}/actions/remove_from_placement_group	Server Actions	remove_server_from_placement_group	no	no	no	starts-action	4d0483ce5bb402f80bc27ea2075f39626aac06dec6dd5f50a0d3326bf83476ca
cloud	POST	/servers/{id}/actions/request_console	Server Actions	request_server_console	no	no	no	starts-action	4477c3bc8af047df56beec7d157735e7d3e9ec31d360c174f4632ee453a7366a
cloud	POST	/servers/{id}/actions/reset	Server Actions	reset_server	no	no	no	starts-action	1c2bd98a1fbc39521143d94f72c57b82710e3e7b80210fa7a0a87e45d32461db
cloud	POST	/servers/{id}/actions/reset_password	Server Actions	reset_server_password	no	no	no	starts-action	9047ab960a6b373d534592aacbf79f68860dfddd644797937e097240424bc24a
cloud	POST	/servers/{id}/actions/shutdown	Server Actions	shutdown_server	no	no	no	starts-action	d9537e150b0180244d3a2ac1eeb74b1813b35ec050e94c3a62c6a71c5bdfd727
cloud	GET	/servers/{id}/actions/{action_id}	Server Actions	get_server_action	yes	no	no	resource-action-get	dbf9a9c7ff7705dba9c2c4f7ba3a70e9824da3bde91deb6a65615f20f34c714c
cloud	GET	/servers/{id}/metrics	Servers	get_server_metrics	no	no	no	none	d1a0c7d2c62baf3383e9e46878eb7dbe41e5885ecafd88ed9c883e853b4b1e2c
cloud	GET	/ssh_keys	SSH Keys	list_ssh_keys	no	yes	yes	none	27e72c5bef9a621420ed26c843e6251d7d07a9b707ce192aa5370d4a4777e229
cloud	POST	/ssh_keys	SSH Keys	create_ssh_key	no	no	no	none	781f19bbbb874c2d35b9d95746a1293055069e0bce98fdcc71121c89a40cf233
cloud	DELETE	/ssh_keys/{id}	SSH Keys	delete_ssh_key	no	no	no	none	20b066a8d0792581a79e7e3acd5fbb0216285e5e4d6018299a5cb4bdd9fbfb42
cloud	GET	/ssh_keys/{id}	SSH Keys	get_ssh_key	no	no	no	none	6ccc0cdc7f5e99cb89fd6913a3a13c5e2a3213decd01587eb7c7ea326e6732fc
cloud	PUT	/ssh_keys/{id}	SSH Keys	update_ssh_key	no	no	no	none	761175d62ddb51c90a78d19daa45b9e0ac3f535cca532802114d79fc196603d7
cloud	GET	/volumes	Volumes	list_volumes	no	yes	yes	none	fd912ad6239e4c87ae9da333787336525e0e12fa0f3e763a702e4382b6b6b0d9
cloud	POST	/volumes	Volumes	create_volume	no	no	no	none	1dd4eebf2fe0f60bf2a7228c69d30fb2e7b2e3f51cfa42b07478d43ecf98a97e
cloud	GET	/volumes/actions	Volume Actions	list_volumes_actions	no	yes	yes	action-list	91df9a40a38c6c3943ebb5fcdf200a828893d1dc4200bd5dc0c80155bcebd086
cloud	GET	/volumes/actions/{id}	Volume Actions	get_volumes_action	no	no	no	action-get	7fe8cdf2505603be7f8003e6dc50db33cb6a0958f497754160b4ff5d7059d9ff
cloud	DELETE	/volumes/{id}	Volumes	delete_volume	no	no	no	none	3d3c0d16e2bb1156c960ec4652707c9e762da172a4203c98da8bda8c627015a9
cloud	GET	/volumes/{id}	Volumes	get_volume	no	no	no	none	4dad4c86633a588cc0af0ce01e257181c793d4492c24df546c24c766f06d5ecf
cloud	PUT	/volumes/{id}	Volumes	update_volume	no	no	no	none	ebdb7052c78cca07d89060dfb3c92721670be722e08f65fb63237b201a1a9d7e
cloud	GET	/volumes/{id}/actions	Volume Actions	list_volume_actions	no	yes	yes	action-list	98a229e7206a126691a3be5d6e6292290f5254f785edf17e1ba5bcb1d2eb491e
cloud	POST	/volumes/{id}/actions/attach	Volume Actions	attach_volume	no	no	no	starts-action	cd023e8433ecf02936abb34d2571d8da0664ba23cb3f701ebef5c8c5ff99aeeb
cloud	POST	/volumes/{id}/actions/change_protection	Volume Actions	change_volume_protection	no	no	no	starts-action	9da1f0282932e73a739701c465a38011f0e026ff79f9b81e580d41a7629f61c9
cloud	POST	/volumes/{id}/actions/detach	Volume Actions	detach_volume	no	no	no	starts-action	bbfd19481b57d0b1bac6b42b35829f7da9dab9444f13ebe1a236c167ccd08a46
cloud	POST	/volumes/{id}/actions/resize	Volume Actions	resize_volume	no	no	no	starts-action	6f834650476eb18be2b189c80af9548ec9a523ff37a51351560c21fec7971ac4
cloud	GET	/volumes/{id}/actions/{action_id}	Volume Actions	get_volume_action	yes	no	no	resource-action-get	79bd0d96e0771b85d00d4ea51de3502f90e6506810840e2ea5c43e7978ca6588
cloud	GET	/zones	Zones	list_zones	no	yes	yes	none	99140446583b45dfe4a589d464e40fef871e6c21872cfabf57755e3b8c9a4d63
cloud	POST	/zones	Zones	create_zone	no	no	no	none	cf1f9caec3066e20b62bd2e56b22b03622822c1ec2753b0b372a62eb3a2f582a
cloud	GET	/zones/actions	Zone Actions	list_zones_actions	no	yes	yes	action-list	f4c4ffdcbd4855858fffb394c8ce274aed4c6d3f7d3d99d7c184f050c1c68329
cloud	GET	/zones/actions/{id}	Zone Actions	get_zones_action	no	no	no	action-get	1d0496bceb1b15b22135d223881747c508cd2722e461e2b1ee6b691ad15db561
cloud	DELETE	/zones/{id_or_name}	Zones	delete_zone	no	no	no	none	f7efcc0cae42aa2507ab6a450f9b0f097811457b48f789d45f7674ff1b212609
cloud	GET	/zones/{id_or_name}	Zones	get_zone	no	no	no	none	b3f076c6714c3b0a520d8d4b77854ce58215f048ee75c973c0559c099877eed7
cloud	PUT	/zones/{id_or_name}	Zones	update_zone	no	no	no	none	2673d58bc8d19a3c00cfcd3c59b73ed6a5e1b2383fa06e257587c5b0bc80372f
cloud	GET	/zones/{id_or_name}/actions	Zone Actions	list_zone_actions	no	yes	yes	action-list	8bdfd057aa7f2fd651907f2403d02ae097dcea8b920f2a8f7572677bf64bd9f0
cloud	POST	/zones/{id_or_name}/actions/change_primary_nameservers	Zone Actions	change_zone_primary_nameservers	no	no	no	starts-action	67977efa9b8fe78b0159634c56a004e39f6d2eded8d25a84e7236e2afc2df9fa
cloud	POST	/zones/{id_or_name}/actions/change_protection	Zone Actions	change_zone_protection	no	no	no	starts-action	d2688b1d3c7e951fedfa4fdc0e625bd1d9e161ef3f224151099d7ec9abf7f52d
cloud	POST	/zones/{id_or_name}/actions/change_ttl	Zone Actions	change_zone_ttl	no	no	no	starts-action	c832e69034208597bf769b0de773ed087135af0e48bff9e0d012f069b8dc2e67
cloud	POST	/zones/{id_or_name}/actions/import_zonefile	Zone Actions	import_zone_zonefile	no	no	no	starts-action	3750805a26291ac387d3924b3ed2400ffc398a675a8159cfb5e5a831ff3b7e5f
cloud	GET	/zones/{id_or_name}/actions/{action_id}	Zone Actions	get_zone_action	yes	no	no	resource-action-get	c1d94033f63e3a290c8e5a82782dba8366a361a56e673225fb2da5714836820d
cloud	GET	/zones/{id_or_name}/rrsets	Zone RRSets	list_zone_rrsets	no	yes	yes	none	919d531eb997283484d0e946c3581fe8a726d18e1eec5bfc932854531d88a4cd
cloud	POST	/zones/{id_or_name}/rrsets	Zone RRSets	create_zone_rrset	no	no	no	none	651a79d788b04511108cf58c9567ff28c9015d5bca1dcf96e5913e2368138ec2
cloud	DELETE	/zones/{id_or_name}/rrsets/{rr_name}/{rr_type}	Zone RRSets	delete_zone_rrset	no	no	no	none	d1baa7d3224407c224d7e6a55486f7e5564ffad1b881454d0daf8e603db65bac
cloud	GET	/zones/{id_or_name}/rrsets/{rr_name}/{rr_type}	Zone RRSets	get_zone_rrset	no	no	no	none	8f121550c1f246d27bea2a91b34a0151eecac2ac8b07c683bcdd26f00feb8167
cloud	PUT	/zones/{id_or_name}/rrsets/{rr_name}/{rr_type}	Zone RRSets	update_zone_rrset	no	no	no	none	fb488b421bc4ff8056956724560a0cc92f6a2386992646eaa28c6b69898dbd17
cloud	POST	/zones/{id_or_name}/rrsets/{rr_name}/{rr_type}/actions/add_records	Zone RRSet Actions	add_zone_rrset_records	no	no	no	starts-action	623c13a862fd132df433709e8e3226f3d461adcf36a2bfdf3b36823f4383f5ce
cloud	POST	/zones/{id_or_name}/rrsets/{rr_name}/{rr_type}/actions/change_protection	Zone RRSet Actions	change_zone_rrset_protection	no	no	no	starts-action	8c80cfd7a97abf0541b6b639d241ab363da190fec6e58e3b31d33e0ee0827a3d
cloud	POST	/zones/{id_or_name}/rrsets/{rr_name}/{rr_type}/actions/change_ttl	Zone RRSet Actions	change_zone_rrset_ttl	no	no	no	starts-action	5f285d7127943ff4e6d700facccbdb0e4efcd5bed199260203ba8e5950dcd49e
cloud	POST	/zones/{id_or_name}/rrsets/{rr_name}/{rr_type}/actions/remove_records	Zone RRSet Actions	remove_zone_rrset_records	no	no	no	starts-action	3211090d7cbde862ccf8c6e7b21b73bdc5f5d8d2ed3d01675aa9e68104991e97
cloud	POST	/zones/{id_or_name}/rrsets/{rr_name}/{rr_type}/actions/set_records	Zone RRSet Actions	set_zone_rrset_records	no	no	no	starts-action	1b1ee39db87121c8c68b56c0bc879bbe4d944f27f2d0109db1dea72c2f42bf3f
cloud	POST	/zones/{id_or_name}/rrsets/{rr_name}/{rr_type}/actions/update_records	Zone RRSet Actions	update_zone_rrset_records	no	no	no	starts-action	ad427c8674441cb3339b340e28d6eeb2b938f0cca6c2830591925ceb0f23c286
cloud	GET	/zones/{id_or_name}/zonefile	Zones	get_zone_zonefile	no	no	no	none	17a9740cd959c01f10f1a22ca8ebe268b6654eebcc423009468f62324266bebd
hetzner	GET	/storage_box_types	Storage Box Types	list_storage_box_types	no	yes	no	none	04ab653699958e7a16d2287c5e1ebc1104a50527aab10ad5574905c8cc3abf50
hetzner	GET	/storage_box_types/{id}	Storage Box Types	get_storage_box_type	no	no	no	none	1e66d8526a2e99d3b09dd9f788470120ed6c374b872147d279c8d15106a75547
hetzner	GET	/storage_boxes	Storage Boxes	list_storage_boxes	no	yes	yes	none	2073ad8d0bd9d14f388d1f2a21f43eaeef12d4e7a7f8ad92273794ecd8ca9735
hetzner	POST	/storage_boxes	Storage Boxes	create_storage_box	no	no	no	none	8aa7bbbdc884dcd88c54b866da21844b3329853f14bc94e1e37ab62d956e8790
hetzner	GET	/storage_boxes/actions	Storage Box Actions	list_storage_boxes_actions	no	yes	yes	action-list	bfdd175c83fc5c3b461964b265c9d2972f201a51d20896e0ea1ec96d9bf21d7c
hetzner	GET	/storage_boxes/actions/{id}	Storage Box Actions	get_storage_boxes_action	no	no	no	action-get	9cbd2b11d5aad7ffcf4903fa588d2212b1eecd2e3a00d046bde4a1871cb27eed
hetzner	DELETE	/storage_boxes/{id}	Storage Boxes	delete_storage_box	no	no	no	none	7e8a7afebd12971fe59f00b24f5646c7287ea14efbc68ad3ef0c36a457a48dc2
hetzner	GET	/storage_boxes/{id}	Storage Boxes	get_storage_box	no	no	no	none	ea850199c0a9141b44a1db64757e1c883ad44d3138f11d1bf1bc5524f323a2cb
hetzner	PUT	/storage_boxes/{id}	Storage Boxes	update_storage_box	no	no	no	none	ce51a498dcab1ca332ffab254aa022e8868247c94ed60a25ae0a7f7b612df8e9
hetzner	GET	/storage_boxes/{id}/actions	Storage Box Actions	list_storage_box_actions	no	yes	yes	action-list	b26a3c25c64b525e5f354c77c7b87788bf6a2036fb1fd7bb51451f7251c44ab7
hetzner	POST	/storage_boxes/{id}/actions/change_protection	Storage Box Actions	change_storage_box_protection	no	no	no	starts-action	d97c2cdf67a8447b19d9bec756bf8caa6eb557b88042a5d84717eb42fc224647
hetzner	POST	/storage_boxes/{id}/actions/change_type	Storage Box Actions	change_storage_box_type	no	no	no	starts-action	1f90484a2e937d5f904f2f0d4f714ee61a598d635a53d0ed74e1bff774ebba87
hetzner	POST	/storage_boxes/{id}/actions/disable_snapshot_plan	Storage Box Actions	disable_storage_box_snapshot_plan	no	no	no	starts-action	26a9311d4188d10302568c3ca815b145ae9d493e6772f769bed1c8ef0e8e5c86
hetzner	POST	/storage_boxes/{id}/actions/enable_snapshot_plan	Storage Box Actions	enable_storage_box_snapshot_plan	no	no	no	starts-action	bddd1db323392a8a353aa95be7173d053485a0a098fce1e56a66b369584fee7e
hetzner	POST	/storage_boxes/{id}/actions/reset_password	Storage Box Actions	reset_storage_box_password	no	no	no	starts-action	2aa4d3403ad674aa9fe8b12607fa016a4498c42fb075f6dce8427434c63ce3d2
hetzner	POST	/storage_boxes/{id}/actions/rollback_snapshot	Storage Box Actions	rollback_storage_box_snapshot	no	no	no	starts-action	cb800cfe9f60ef4d4e18d9afa64bdb128d1a52d357e4e6683b93bdd19f6d4cc6
hetzner	POST	/storage_boxes/{id}/actions/update_access_settings	Storage Box Actions	update_storage_box_access_settings	no	no	no	starts-action	59f4fdc24ce88ff91930335854d5f9e224902cd57b59593dc4ae60bbe325959b
hetzner	GET	/storage_boxes/{id}/actions/{action_id}	Storage Box Actions	get_storage_box_action	yes	no	no	resource-action-get	22ff43f9e37af78eb5a5c0d257e253810fd70f3762efb9d6d65c6d34dfbfc81f
hetzner	GET	/storage_boxes/{id}/folders	Storage Boxes	list_storage_box_folders	no	no	no	none	10c3a92844ee9ea5a3d8a7da9937a9633da6d983526d3eea9046bcf80779e37a
hetzner	GET	/storage_boxes/{id}/snapshots	Storage Box Snapshots	list_storage_box_snapshots	no	no	yes	none	aea2b4b691a04e33d285cdd0b845dbc0c6bb7d0fd914e8360b41aa4d1b914083
hetzner	POST	/storage_boxes/{id}/snapshots	Storage Box Snapshots	create_storage_box_snapshot	no	no	no	none	7fcee5688a9d2cee501db98db26eeaf0ca5d8b2097ad6c51e2808bece0425581
hetzner	DELETE	/storage_boxes/{id}/snapshots/{snapshot_id}	Storage Box Snapshots	delete_storage_box_snapshot	no	no	no	none	cd0ee5b16aa0750edeb0bf43bae08966b5f17566de0edddbd08215913889cbaf
hetzner	GET	/storage_boxes/{id}/snapshots/{snapshot_id}	Storage Box Snapshots	get_storage_box_snapshot	no	no	no	none	d912aae57ae9c0747d1e8e1558622273f36f6896e41d255336bbf87768210977
hetzner	PUT	/storage_boxes/{id}/snapshots/{snapshot_id}	Storage Box Snapshots	update_storage_box_snapshot	no	no	no	none	4a4b7e47bfadb463c5a9dd80b5dedfca41246bc737a886afef4b62874bbe84cd
hetzner	GET	/storage_boxes/{id}/subaccounts	Storage Box Subaccounts	list_storage_box_subaccounts	no	no	yes	none	90beddd50e744e2cf3e4654f2ae26074d9126c5090d7ba42138b67c0a813b0e7
hetzner	POST	/storage_boxes/{id}/subaccounts	Storage Box Subaccounts	create_storage_box_subaccount	no	no	no	none	1cc9c9e4d599378abe66b60171a217920d3714fcef382ea884939c431e4ddbb9
hetzner	DELETE	/storage_boxes/{id}/subaccounts/{subaccount_id}	Storage Box Subaccounts	delete_storage_box_subaccount	no	no	no	none	f41cacccc351aeced72647e52eca20a75fdc87f51196d73ca827fea098d78230
hetzner	GET	/storage_boxes/{id}/subaccounts/{subaccount_id}	Storage Box Subaccounts	get_storage_box_subaccount	no	no	no	none	0d0b5fb34d8c2246094829f3fa0af0d0539d2d5d2bdec319d89cd3e81bfd8fa0
hetzner	PUT	/storage_boxes/{id}/subaccounts/{subaccount_id}	Storage Box Subaccounts	update_storage_box_subaccount	no	no	no	none	173f981bf56438496d326a68c09c8f7b777feb3991d505482e9bbd88fe906d16
hetzner	POST	/storage_boxes/{id}/subaccounts/{subaccount_id}/actions/change_home_directory	Storage Box Subaccount Actions	change_storage_box_subaccount_home_directory	no	no	no	starts-action	0b7e7b679f965f625b04bb8f5e12cc5f3e5fc60f4243115772f3d882dfcb6058
hetzner	POST	/storage_boxes/{id}/subaccounts/{subaccount_id}/actions/reset_subaccount_password	Storage Box Subaccount Actions	reset_storage_box_subaccount_password	no	no	no	starts-action	4d5cf5039f9dd199c14487cb87c3b75652132d05eee8a01fd333605890a7b166
hetzner	POST	/storage_boxes/{id}/subaccounts/{subaccount_id}/actions/update_access_settings	Storage Box Subaccount Actions	update_storage_box_subaccount_access_settings	no	no	no	starts-action	d9e9fb53b93d6c1cff5f5021f0b112da597dcaa5b0aafd265acbe474e7f90346
